"country","recreationalUsage","medicalUsage","note","pop2020"
"China","Illegal","Illegal","","1439323.7760"
"India","Illegal, but exception is made for the use of bhang.","Illegal","Albeit illegal, usage is prevalent and some government-owned shops sell cannabis in the form of bhang. States have their own laws regarding cannabis, locally known as ganja.","1380004.3850"
"United States","Legalized in 11 states, 2 territories, and the District of Columbia – but illegal at federal level. Decriminalized in another 15 states and 1 territory.","Legalized in 33 states, 4 territories, and the District of Columbia – but illegal at federal level.","Cannabis remains a Schedule I drug at federal level, prohibiting even its medical use. The Rohrabacher–Farr amendment prevents federal enforcement in states that have legalized medical, however. No such protections exist regarding recreational, but the federal government has so far generally not intervened. Recognized Indian reservations are allowed to legalize for either use under a policy announced in 2014.","331002.6510"
"Indonesia","Illegal","Illegal","Banned in 1927. Minimum sentence of 4 years in prison (additional fines may apply) if caught in possession. However, if the user is underage, they may instead be sentenced to rehabilitation.","273523.6150"
"Pakistan","Illegal, but often unenforced (particularly in some tribal regions)","Illegal","Prohibited, but the smoking of hashish in Peshawar and the northern parts of Pakistan tends to be tolerated. One may be sent to jail for up to six months if found with charas in other parts of the country.","220892.3400"
"Brazil","Illegal (educational measures for small amounts and private use)","Sativex","Possession of any illegal drug entails a warning, community service, and education on the effects of drug use. Possession of large amounts, as well as sale, transportation, and cultivation, are considered drug trafficking.","212559.4170"
"Nigeria","Illegal","Illegal","","206139.5890"
"Bangladesh","Illegal but often unenforced","Illegal","Sale banned in 1989, but laws are rarely enforced and cannabis is openly sold in many parts of the country.","164689.3830"
"Russia","Illegal","Illegal","Possession of up to 6 g of cannabis (or 2 g of hashish) is an administrative offense, punishable by a fine of RUB 5,000 or detention of up to 15 days. Possession of larger amounts is a criminal offense. Foreign nationals and stateless individuals who violate the law are subject to deportation regardless of the amount.","145934.4620"
"Mexico","De facto legal for personal use, regarding both possession and cultivation.","Legal for medical use, THC content below 1%.","Possession of 5 g decriminalized since 2009. In 2015 the Supreme Court voted 4-1 that prohibiting people from growing the drug for consumption was unconstitutional as it violated the human right to the free development of one's personality. In 2018 the Supreme Court reaffirmed the ruling, effectively making the law prohibiting cannabis unenforceable and requiring the legislature to act to formally legalize.","128932.7530"
"Japan","Illegal","Illegal","Restricted in 1948. Use and possession are punishable by up to 5 years imprisonment and a fine. Cultivation, sale, and transport are punishable by 7–10 years imprisonment and a fine.","126476.4610"
"Ethiopia","Illegal","Illegal","Despite being the spiritual homeland of the Rastafari movement, possession of cannabis can result in up to six months imprisonment.","114963.5880"
"Philippines","Illegal","Illegal but may be allowed with special permit","Medical use of cannabis is possible with a special permit from the Food and Drugs Authority for use by individuals with serious or terminal illness.","109581.0780"
"Egypt","Illegal but often unenforced","Illegal","Illegal since 1925 but use is widespread. Convictions for personal use are rare. Formerly a plant of high status with several documented medicinal uses in ancient times.","102334.4040"
"Vietnam","Illegal","Illegal","","97338.5790"
"DR Congo","Illegal","Illegal","","89561.4030"
"Turkey","Illegal","Cannabis-derived pharmaceuticals","Medical cultivation legal in nineteen provinces. With permission, this can also be conducted in other provinces as well. Consuming any drug is illegal and requires juridical process. Possessing, purchasing, or receiving any illegal drug is punishable by 1–2 years of prison, treatment, or probation. Sale and supply is punishable by a prison term of 5–10 years, and production or trafficking by a minimum term of 10 years.","84339.0670"
"Iran","Illegal, but not strictly enforced","Illegal","","83992.9490"
